year,country,city,stage,home_team,away_team,home_score,away_score,outcome,win_conditions,winning_team,losing_team,date,month,dayofweek,Year_Decade,Month
1930,16,83,3,27,42,0.4,0.1,2,48,22,46,1970-01-01 00:00:00.000000000,0,3,1930s,January
1930,16,83,6,5,76,0.0,0.3,0,48,62,5,1970-01-01 00:00:00.000000000,0,3,1930s,January
1930,16,83,4,8,80,0.1,0.2,0,48,66,8,1970-01-01 00:00:00.000000001,0,1,1930s,January
1930,16,83,5,52,56,0.1,0.3,0,48,45,56,1970-01-01 00:00:00.000000001,0,1,1930s,January
1930,16,83,3,2,27,0.1,0.0,2,48,1,30,1970-01-01 00:00:00.000000002,0,5,1930s,January
1930,16,83,3,12,42,0.3,0.0,2,48,9,46,1970-01-01 00:00:00.000000003,0,6,1930s,January
1930,16,83,4,6,80,0.0,0.4,0,48,66,6,1970-01-01 00:00:00.000000004,0,4,1930s,January
1930,16,83,6,51,76,0.0,0.3,0,48,62,55,1970-01-01 00:00:00.000000004,0,4,1930s,January
1930,16,83,5,77,52,0.1,0.0,2,48,63,56,1970-01-01 00:00:00.000000005,0,0,1930s,January
1930,16,83,3,2,42,0.5,0.3,2,48,1,46,1970-01-01 00:00:00.000000006,0,2,1930s,January
1930,16,83,3,12,27,0.1,0.0,2,48,9,30,1970-01-01 00:00:00.000000006,0,2,1930s,January
1930,16,83,6,5,51,0.0,0.1,0,48,39,5,1970-01-01 00:00:00.000000007,0,3,1930s,January
1930,16,83,4,6,8,0.0,0.4,0,48,6,6,1970-01-01 00:00:00.000000007,0,3,1930s,January
1930,16,83,5,77,56,0.4,0.0,2,48,63,60,1970-01-01 00:00:00.000000008,0,1,1930s,January
1930,16,83,3,2,12,0.3,0.1,2,48,1,12,1970-01-01 00:00:00.000000009,0,5,1930s,January
1930,16,83,20,2,76,0.5,0.1,2,48,1,80,1970-01-01 00:00:00.000000010,0,2,1930s,January
1930,16,83,20,77,80,0.5,0.1,2,48,63,84,1970-01-01 00:00:00.000000011,0,3,1930s,January
1930,16,83,1,77,2,0.4,0.2,2,48,63,2,1970-01-01 00:00:00.000000012,0,6,1930s,January
1934,6,12,19,2,68,0.2,0.3,0,48,57,2,1970-01-01 00:00:00.000000013,2,3,1930s,January
1934,6,144,19,4,27,0.3,0.2,2,4,3,30,1970-01-01 00:00:00.000000013,2,3,1930s,January
1934,6,36,19,5,28,0.2,0.5,0,48,23,5,1970-01-01 00:00:00.000000013,2,3,1930s,January
1934,6,43,19,8,67,0.1,0.3,0,48,56,8,1970-01-01 00:00:00.000000013,2,3,1930s,January
1934,6,143,19,19,56,0.2,0.1,2,48,15,60,1970-01-01 00:00:00.000000013,2,3,1930s,January
1934,6,89,19,23,33,0.2,0.4,0,48,26,26,1970-01-01 00:00:00.000000013,2,3,1930s,January
1934,6,116,19,38,76,0.5,0.1,2,48,28,80,1970-01-01 00:00:00.000000013,2,3,1930s,January
1934,6,81,19,44,69,0.2,0.3,0,48,58,48,1970-01-01 00:00:00.000000013,2,3,1930s,January
1934,6,12,18,4,33,0.2,0.1,2,48,3,36,1970-01-01 00:00:00.000000014,2,4,1930s,January
1934,6,144,18,19,69,0.3,0.2,2,48,15,73,1970-01-01 00:00:00.000000014,2,4,1930s,January
1934,6,81,18,28,68,0.2,0.1,2,48,23,72,1970-01-01 00:00:00.000000014,2,4,1930s,January
1934,6,36,18,38,67,0.1,0.1,1,48,17,22,1970-01-01 00:00:00.000000014,2,4,1930s,January
1934,6,36,18,38,67,0.1,0.0,2,48,28,71,1970-01-01 00:00:00.000000015,1,0,1930s,January
1934,6,116,20,19,28,0.3,0.1,2,48,15,31,1970-01-01 00:00:00.000000016,1,3,1930s,January
1934,6,81,20,38,4,0.1,0.0,2,48,28,4,1970-01-01 00:00:00.000000016,1,3,1930s,January
1934,6,89,21,4,28,0.2,0.3,0,48,65,4,1970-01-01 00:00:00.000000017,1,4,1930s,January
1934,6,116,1,38,18,0.2,0.1,2,25,28,20,1970-01-01 00:00:00.000000018,1,3,1930s,January
1938,4,102,19,28,69,0.1,0.1,1,48,17,22,1970-01-01 00:00:00.000000019,1,2,1930s,January
1938,4,136,19,8,53,0.5,0.5,2,7,6,57,1970-01-01 00:00:00.000000020,1,3,1930s,January
1938,4,142,19,17,56,0.3,0.3,1,48,17,22,1970-01-01 00:00:00.000000020,1,3,1930s,January
1938,4,63,19,19,44,0.3,0.0,2,16,15,48,1970-01-01 00:00:00.000000020,1,3,1930s,January
1938,4,22,19,27,5,0.3,0.1,2,48,22,5,1970-01-01 00:00:00.000000020,1,3,1930s,January
1938,4,113,19,33,20,0.5,0.0,2,48,26,23,1970-01-01 00:00:00.000000020,1,3,1930s,January
1938,4,77,19,38,49,0.2,0.1,2,25,28,53,1970-01-01 00:00:00.000000020,1,3,1930s,January
1938,4,142,19,17,56,0.2,0.1,2,48,13,60,1970-01-01 00:00:00.000000021,1,4,1930s,January
1938,4,102,19,28,69,0.2,0.4,0,48,58,31,1970-01-01 00:00:00.000000021,1,4,1930s,January
1938,4,13,18,8,18,0.1,0.1,1,48,17,22,1970-01-01 00:00:00.000000022,1,3,1930s,January
1938,4,1,18,17,68,0.0,0.5,0,48,57,18,1970-01-01 00:00:00.000000022,1,3,1930s,January
1938,4,22,18,27,37,0.1,0.3,0,48,28,30,1970-01-01 00:00:00.000000022,1,3,1930s,January
1938,4,67,18,33,69,0.2,0.0,2,48,26,73,1970-01-01 00:00:00.000000022,1,3,1930s,January
1938,4,13,18,8,18,0.2,0.1,2,48,6,20,1970-01-01 00:00:00.000000023,1,5,1930s,January
1938,4,77,20,8,37,0.1,0.2,0,48,28,8,1970-01-01 00:00:00.000000024,1,4,1930s,January
1938,4,102,20,33,68,0.5,0.1,2,48,26,72,1970-01-01 00:00:00.000000024,1,4,1930s,January
1938,4,13,21,8,68,0.4,0.2,2,48,6,72,1970-01-01 00:00:00.000000025,1,3,1930s,January
1938,4,22,1,33,37,0.2,0.4,0,48,28,36,1970-01-01 00:00:00.000000025,1,3,1930s,January
1950,1,115,3,8,42,0.4,0.0,2,48,6,46,1970-01-01 00:00:00.000000026,1,2,1950s,January
1950,1,115,4,12,25,0.0,0.2,0,48,20,12,1970-01-01 00:00:00.000000027,1,3,1950s,January
1950,1,140,5,38,68,0.2,0.3,0,48,57,41,1970-01-01 00:00:00.000000027,1,3,1950s,January
1950,1,24,4,67,76,0.3,0.1,2,48,56,80,1970-01-01 00:00:00.000000027,1,3,1950s,January
1950,1,6,3,69,80,0.0,0.3,0,48,66,73,1970-01-01 00:00:00.000000027,1,3,1950s,January
1950,1,140,3,8,69,0.2,0.2,1,48,17,22,1970-01-01 00:00:00.000000028,1,6,1950s,January
1950,1,107,3,42,80,0.1,0.4,0,48,66,46,1970-01-01 00:00:00.000000028,1,6,1950s,January
1950,1,115,4,12,67,0.0,0.2,0,48,56,12,1970-01-01 00:00:00.000000029,1,4,1950s,January
1950,1,6,4,25,76,0.0,0.1,0,48,62,28,1970-01-01 00:00:00.000000029,1,4,1950s,January
1950,1,24,5,51,68,0.2,0.2,1,48,17,22,1970-01-01 00:00:00.000000029,1,4,1950s,January
1950,1,115,3,8,80,0.2,0.0,2,48,6,84,1970-01-01 00:00:00.000000030,0,2,1950s,January
1950,1,6,6,6,77,0.0,0.5,0,48,63,6,1970-01-01 00:00:00.000000031,0,3,1950s,January
1950,1,112,4,12,76,0.5,0.2,2,48,9,80,1970-01-01 00:00:00.000000031,0,3,1950s,January
1950,1,115,4,25,67,0.0,0.1,0,48,56,28,1970-01-01 00:00:00.000000031,0,3,1950s,January
1950,1,140,5,38,51,0.2,0.0,2,48,28,55,1970-01-01 00:00:00.000000031,0,3,1950s,January
1950,1,107,3,42,69,0.1,0.2,0,48,58,46,1970-01-01 00:00:00.000000031,0,3,1950s,January
1950,1,115,2,8,68,0.5,0.1,2,48,6,72,1970-01-01 00:00:00.000000032,0,3,1950s,January
1950,1,140,2,67,77,0.2,0.2,1,48,17,22,1970-01-01 00:00:00.000000032,0,3,1950s,January
1950,1,115,2,8,67,0.5,0.1,2,48,6,71,1970-01-01 00:00:00.000000033,0,4,1950s,January
1950,1,140,2,68,77,0.2,0.3,0,48,63,72,1970-01-01 00:00:00.000000033,0,4,1950s,January
1950,1,115,2,8,77,0.1,0.2,0,48,63,8,1970-01-01 00:00:00.000000034,0,3,1950s,January
1950,1,140,2,67,68,0.1,0.3,0,48,57,71,1970-01-01 00:00:00.000000034,0,3,1950s,January
1954,14,158,5,4,59,0.1,0.0,2,48,3,63,1970-01-01 00:00:00.000000035,1,6,1950s,January
1954,14,42,3,8,42,0.5,0.0,2,48,6,46,1970-01-01 00:00:00.000000035,1,6,1950s,January
1954,14,8,5,19,77,0.0,0.2,0,48,63,20,1970-01-01 00:00:00.000000035,1,6,1950s,January
1954,14,62,3,27,80,0.0,0.1,0,48,66,30,1970-01-01 00:00:00.000000035,1,6,1950s,January
1954,14,5,6,5,25,0.4,0.4,1,48,17,22,1970-01-01 00:00:00.000000036,1,4,1950s,January
1954,14,8,4,78,73,0.4,0.1,2,48,65,77,1970-01-01 00:00:00.000000036,1,4,1950s,January
1954,14,158,4,33,65,0.5,0.0,2,48,26,69,1970-01-01 00:00:00.000000036,1,4,1950s,January
1954,14,62,6,69,37,0.2,0.1,2,48,58,41,1970-01-01 00:00:00.000000036,1,4,1950s,January
